Vendor Item Number,Vendor,Item,Purchase U of M,Vendor Item Name,Each Amt,Contract Price,Acceptable Variance %,Primary,Contract Expiration
" RICR23CHM",""," RICR23CHM","Case","Ceritas, 'Marena', Chardonnay 2023 750ml",6,,,Y,
"0004117-01","","0004117-01","Each","Beef, Patty Premium Mix 1lb",1,,,Y,
"0005510-01","","0005510-01","Each","Italian Sausage 1lb",16,,,Y,
"0006511-01","","0006511-01","Each","Lamb Bones 1lb",16,,,Y,
"0009026-01","","0009026-01","Each","Duck Bones, Frozen 1lb",16,,,Y,
"0009033-01","","0009033-01","Each","Cornish Hen 1lb",16,,,Y,
"0012019-01","","0012019-01","Each","Pork Loin Rib 1lb",16,,,Y,
"0012023-01","","0012023-01","Each","Pork Belly Trimmed 1lb",16,,,Y,
"0012120-01","","0012120-01","Each","Pork Butt 1lb",16,,,Y,
"0012215-01","","0012215-01","Case","Prosciutto 3oz",12,,,Y,
"0012241-01","","0012241-01","Each","Beef Bresaola 1lb",16,,,Y,
"0012295-01","","0012295-01","Each","Pork Loin Chop 1lb",16,,,Y,
"0012450-01","","0012450-01","Each","Pork Chop, Frenched 1lb",16,,,Y,
"0012511-01","","0012511-01","Case","Pork Shoulder, Ground 1lb",80,,,Y,
"0013049-01","","0013049-01","Each","Mortadella 1lb",16,,,Y,
"0013051-01","","0013051-01","Each","Molinari Salami 1lb",16,,,Y,
"0013098-01","","0013098-01","Each","Chorizo 1lb",16,,,Y,
"00151","","00151","Case","Cauliflower 1each",12,,,Y,
"0015194-01","","0015194-01","Each","Lamb Rack 1lb",16,,,Y,
"0016083-01","","0016083-01","Each","Scallop, Dry Pack Fresh 1lb",1,,,Y,
"0016093-01","","0016093-01","Each","Steelhead Trout 1lb",16,,,Y,
"0016147-01","","0016147-01","Each","Thai Snapper 1lb",16,,,Y,
"0016177-01","","0016177-01","Each","Loup de Mer 1lb",16,,,Y,
"0016276-01","","0016276-01","Case","Soft Shell Crab 1dozen",1.5,,,Y,
"0016289-01","","0016289-01","Each","Shrimp U7 1lb",16,,,Y,
"0016815-01","","0016815-01","Each","Tuna, Big Eye 1lb",16,,,Y,
"0016856-01","","0016856-01","Each","Boss Pasterurized Crab Meat 1tin",1,,,Y,
"0017339-01 ","","0017339-01 ","Each","Tail Flap 1lb",16,,,Y,
"0017418-01","","0017418-01","Each","Beef Tenderloin 5 up 1lb",16,,,Y,
"0017463-01","","0017463-01","Each","Bone Marrow 1lb",16,,,Y,
"0017678-01","","0017678-01","Each","Ribeye, Lip, Creekstone 1lb",16,,,Y,
"0017970-01","","0017970-01","Each","Filet Mignon, Wagyu 1lb",1,,,Y,
"00181","","00181","Case","Chile Arbol, Dry 1lb",80,,,Y,
"0020147-01","","0020147-01","Each","Chicken, Boneless Whole 1lb",16,,,Y,
"0020160-01","","0020160-01","Each","Chicken Tender, Breaded 1lb",16,,,Y,
"0020503-01","","0020503-01","Each","Chicken Thigh 1lb",16,,,Y,
"0020970-01","","0020970-01","Each","Chicken Wing, Frozen 1lb",16,,,Y,
"0021028-01","","0021028-01","Each","Chicken Leg 1lb",16,,,Y,
"0021060-01","","0021060-01","Each","Chicken, Whole 1lb",16,,,Y,
"0021086-01","","0021086-01","Each","Chicken Thigh, Boneless 1lb",16,,,Y,
"0021089-01","","0021089-01","Each","Chicken, Whole - Food 1lb",16,,,Y,
"0021090-01","","0021090-01","Each","Chicken Cage Bones 1lb",16,,,Y,
"0021540-01","","0021540-01","Each","Chicken Breast 1lb",16,,,Y,
"0022015-01","","0022015-01","Each","Chicken Wing, Jumbo 1lb",16,,,Y,
"0022016-01","","0022016-01","Each","Chicken- 8OZ SPLIT ROCKY 1lb",1,,,Y,
"0022092-01","","0022092-01","Each","Chicken Skin 1lb",16,,,Y,
"0023024-01","","0023024-01","Each","Chicken Wing 1lb",16,,,Y,
"00238","","00238","Each","Cayenne Pepper 1lb",16,,,Y,
"0031117-01","","0031117-01","Each","Turkey, Breast 1lb",16,,,Y,
"0032040-01","","0032040-01","Each","Rose Pork Sausage Links 1lb",16,,,Y,
"0035050-01","","0035050-01","Each","Veal Knuckle Bone 1lb",16,,,Y,
"0035298-01","","0035298-01","Each","Ora King Salmon 1lb",16,,,Y,
"0036001-01","","0036001-01","Each","Shrimp 21-25 White 1lb",16,,,Y,
"0036014-01","","0036014-01","Each","shrimp 31-40 White 1lb",16,,,Y,
"0036100-01","","0036100-01","Each","Halibu, Alaskan 1lb",16,,,Y,
"0036318-1","","0036318-1","Each","Black Tiger Shrimp 1lb",16,,,Y,
"0036366-01","","0036366-01","Each","shrimp head on 10-12 1lb",16,,,Y,
"0036563-01","","0036563-01","Each","Lobster Tails 1lb",16,,,Y,
"0037009-01","","0037009-01","Each","Hot Dog 1lb",16,,,Y,
"0037059-01","","0037059-01","Case","RIbeye, Sliced, Frozen 1lb",240,,,Y,
"0037066-01","","0037066-01","Each","Kusshi Oysters 1each",1,,,Y,
"0038010-01","","0038010-01","Each","Duck Breast, Boneless 1lb",16,,,Y,
"0038014-01","","0038014-01","Each","Duck Breast 1lb",16,,,Y,
"0038365-01","","0038365-01","Each","Ground Chicken 1lb",16,,,Y,
"0040230-01","","0040230-01","Each","Beef, Ground 1lb",16,,,Y,
"0040382-01","","0040382-01","Each","Tri Tip 1lb",16,,,Y,
"0040482-01","","0040482-01","Each","Tomahawk, Creekstone 1lb",16,,,Y,
"0041048-01","","0041048-01","Each","Filet Mignon 1lb",1,,,Y,
"0041620-01","","0041620-01","Each","Filet Mignon, 9+ Score 1lb",1,,,Y,
"0041672-01","","0041672-01","Each","New York Steak, Prime 1lb",16,,,Y,
"0043416-01","","0043416-01","Each","Hanging Tender, Prime 1lb",16,,,Y,
"0044495-01","","0044495-01","Each","Porterhouse, Prime 1lb",16,,,Y,
"0044713-01","","0044713-01","Each","Rib Chop, French 1lb",16,,,Y,
"0065806-01","","0065806-01","Each","Lamb Riblets 1lb",16,,,Y,
"0070003-01","","0070003-01","Each","Jumbo Lump Crabmeat 1lb",16,,,Y,
"0071345-01","","0071345-01","Each","Outside Skirt, Clean Prime 1lb",16,,,Y,
"0075470-01","","0075470-01","Each","Turkey Maple Sausage 1lb",16,,,Y,
"00774","","00774","Each","Bay Leaf 1lb",16,,,Y,
"0080004-01","","0080004-01","Each","Mussels, Farmed 1lb",16,,,Y,
"0080008-01","","0080008-01","Each","Fish Bones 1lb",16,,,Y,
"0080013-01","","0080013-01","Each","Mussels P.E.I. 1lb",16,,,Y,
"0080017-01","","0080017-01","Case","Rock Cod Fillet 30lb",14.4,,,Y,
"0080065-01","","0080065-01","Each","Seabass 1lb",16,,,Y,
"0080084","","0080084","Each","Tilapia 1lb",16,,,Y,
"0081027-01","","0081027-01","Each","Shrimp 21/25 1lb",16,,,Y,
"0081194-01","","0081194-01","Each","Shrimp 16/20 1lb",16,,,Y,
"00816","","00816","Case","Cherry Tomato, Yellow 1each",12,,,Y,
"0082255-01","","0082255-01","Each","Tiger Prawn 1lb",16,,,Y,
"0083033-01","","0083033-01","Each","Littleneck Clams 1lb",16,,,Y,
"0083460-01","","0083460-01","Each","Salmon, Faroe Island 1lb",16,,,Y,
"0084111-01","","0084111-01","Each","Halibut 1lb",16,,,Y,
"00850","","00850","Each","Rosemary 1lb",16,,,Y,
"0086077-01","","0086077-01","Each","Hotaru Ika (Firefly Squid) 1lb",16,,,Y,
"0090071-01","","0090071-01","Each","Chicken Feet 1lb",16,,,Y,
"0090273-01","","0090273-01","Each","Duck Fat 1lb",16,,,Y,
"0090454-01","","0090454-01","Each","Duck Leg 1lb",16,,,Y,
"01040","","01040","Case","Blackberry BK 1Basket",12,,,Y,
"01120","","01120","Case","Fig, Black Mission 1each",12,,,Y,
"01684","","01684","Case","Chives - Food 4oz",8,,,Y,
"02101","","02101","Case","Curly Fries 1lb",480,,,Y,
"02223","","02223","Case","Lemon Sorbet 1gal",192,,,Y,
"02351","","02351","Case","Dill Pickle Chips 1gal",640,,,Y,
"02438","","02438","Case","Passionfruit Sorbet 1L",1.5,,,Y,
"02855","","02855","Each","YEAST-DRY ACTIVE 2lb",32,,,Y,
"03607","","03607","Case","Cream Cheese 1lb",48,,,Y,
"03903","","03903","Case","Parmesan 1lb",288,,,Y,
"0411717-01","","0411717-01","Each","Beef Slider, 2oz Patty 1lb",1,,,Y,
"04810","","04810","Each","White Wine Vinegar 1gal",128,,,Y,
"05567","","05567","Each","CHEESE-BERMUDA TRIANGLE (lbs) 1lb",16,,,Y,
"06036","","06036","Each","Mustard Seed 25oz",25,,,Y,
"06045","","06045","Each","Cumin 14oz",14,,,Y,
"06046","","06046","Each","Mustard Seed, Brown 27oz",27,,,Y,
"06299","","06299","Each","Lotus Root 1lb",16,,,Y,
"06461","","06461","Each","Micro Shiso, Red 1each",1,,,Y,
"06563","","06563","Case","Tempura Mix 1lb",480,,,Y,
"06794","","06794","Each","Micro Shiso 1each",1,,,Y,
"0701345-01","","0701345-01","Each","Outside Skirt 1lb",16,,,Y,
"07404","","07404","Case","Jumbo Asparagus 1lb",176,,,Y,
"0753624-01","","0753624-01","Each","Ground Turkey 1lb",16,,,Y,
"09287","","09287","Case","Farro Grain 1lb",192,,,Y,
"09551","","09551","Case","Blue Lake Bean 1lb",80,,,Y,
"09552","","09552","Case","Fava Bean 1lb",48,,,Y,
"09558","","09558","Case","Blueberries 1each",3,,,Y,
"09565","","09565","Case","Cabbage, Red 1each",3,,,Y,
"09585","","09585","Case","Eggplant 1each",3,,,Y,
"09596","","09596","Case","Parsley 1each",6,,,Y,
"10013","","10013","Case","Horseradish Root 1lb",48,,,Y,
"10025","","10025","Case","English Pea 1lb",48,,,Y,
"10028","","10028","Case","Bell Pepper, Green 1lb",32,,,Y,
"10039","","10039","Case","Sprouts, Daikon 1oz",2,,,Y,
"10042","","10042","Case","Zucchini Squash, Green 1lb",80,,,Y,
"10148","","10148","Case","Ginger - Food 1lb",32,,,Y,
"1036118-B12","","1036118-B12","Each","Chateau Calon Segur 2009 750ml",1,,,Y,
"1036144-B12","","1036144-B12","Each","Chateau Ducru Beaucaillou 2008 750ml",1,,,Y,
"1037350-B12","","1037350-B12","Case","Chateau Cantemerle, Haut Medoc 2010 750ml",12,,,Y,
"1038396-B12","","1038396-B12","Each","Chateau Pichon Baron 2000 750ml",1,,,Y,
"1039813-B06","","1039813-B06","Each","Chateau Canon La Gaffeliere 2000 750ml",1,,,Y,
"108131","","108131","Case","Smith & Sheth, 'CRU', Chardonnay 2022 750ml",6,,,Y,
"108362","","108362","Case","Le Ragnaie, Brunello di Montalcino 2020 750ml",12,,,Y,
"108364","","108364","Case","Le Ragnaie, 'Vecchie Vigne', Brunello di Montalcino 2020 750ml",6,,,Y,
"108366","","108366","Case","Le Ragnaie, 'Casa Montisoli', Brunello di Montalcino 2020 750ml",6,,,Y,
"1091109-B06	","","1091109-B06	","Each","Chateau Langoa Barton 2009 750ml",1,,,Y,
"10970","","10970","Case","Tortilla, Flour 12" 12each",48,,,Y,
"1108288-B12","","1108288-B12","Each","Chateau Giscours 2014 750ml",1,,,Y,
"1115673-B06","","1115673-B06","Each","Chateau Calon Segur 2016 750ml",1,,,Y,
"1116547-B06","","1116547-B06","Each","Chateau Les Carmes Haut Brion 2016 750ml",1,,,Y,
"1117021-B06","","1117021-B06","Case","Clos Fourtet 2016 750ml",6,,,Y,
"11201270","","11201270","Each","Crab Meat, Lump 1tin",1,,,Y,
"11235532","","11235532","Each","Branzino, Euro 1lb",16,,,Y,
"11238503","","11238503","Each","Dover Sole 1lb",16,,,Y,
"1124443-C06","","1124443-C06","Each","Chateau Cos d'Estournel, 'Le Medoc de Cos' 2016 750ml",1,,,Y,
"11248000","","11248000","Each","Hiramasa (Yellowtail/King Fish) 1lb",16,,,Y,
"1139691-B12","","1139691-B12","Each","Chateau Cos d'Estournel 1990 750ml",1,,,Y,
"1141359-B06","","1141359-B06","Case","Chateau Nenin 1998 750ml",6,,,Y,
"1146440-C06","","1146440-C06","Each","Hetszolo, '5 Puttonyos', Tokaji 2010 500ml",1,,,Y,
"11485","","11485","Each","Micro Citrus Mix 1each",1,,,Y,
"11824","","11824","Each","Green Garlic 1lb",16,,,Y,
"11866","","11866","Case","Greek Yogurt 1quart",6,,,Y,
"12092","","12092","Case","Almond, Smoked 1lb",400,,,Y,
"12120","","12120","Case","Cous Cous 1lb",80,,,Y,
"12386","","12386","Case","Alta Cucina Tomatos 108oz",648,,,Y,
"13037","","13037","Each","Molasses 1gal",128,,,Y,
"13120307","","13120307","Case","Chilean Seabass 1lb",168,,,Y,
"13241","","13241","Each","Hon Dashi Soup Stock 1kg",1,,,Y,
"13593","","13593","Each","Sherry Vinegar 1gal",128,,,Y,
"137842-B12","","137842-B12","Each","Chateau Haut Brion 1982 750ml",1,,,Y,
"13886","","13886","Case","Butter, European Style 1lb",576,,,Y,
"14204","","14204","Each","Mozzarella Cheese Ovaline 3lb",48,,,Y,
"16096","","16096","Case","Pomegrante Seeds 1each",3,,,Y,
"16801","","16801","Case","Mozzarella Cheese Perlini 1lb",48,,,Y,
"1773","","1773","Each","Sambal Oelek, Sauce 18oz",18,,,Y,
"18338","","18338","Case","Raspberry Sorbet 1gal",160,,,Y,
"18714","","18714","Each","Petite Red Sorrel 1pack",1,,,Y,
"19064","","19064","Case","Red Gem Lettuce 1lb",6,,,Y,
"19347","","19347","Case","Watercress 1lb",24,,,Y,
"19348","","19348","Case","Squash Flower, Male 1each",25,,,Y,
"20422","","20422","Case","Sushi Rice 1lb",640,,,Y,
"20821","","20821","Case","Eel Sauce 1lb",83.2,,,Y,
"21798","","21798","Case","Cotija Cheese 1lb",80,,,Y,
"22444","","22444","Each","Pea Tendrils 1lb",16,,,Y,
"22559","","22559","Each","Saffron 1oz",1,,,Y,
"22702","","22702","Each","Yakiniku sauce Bansankan 1each",1,,,Y,
"22855","","22855","Case","MZKN MUSTARD & SHOYU DRS 32oz",192,,,Y,
"23152505","","23152505","Case","Rock Shrimp 1lb",80,,,Y,
"23158018","","23158018","Case","Lobster Meat, Frozen 1lb",64,,,Y,
"23401","","23401","Case","Basmati Rice 1lb",400,,,Y,
"23510","","23510","Case","Popcorn Kernels 30oz",120,,,Y,
"23697","","23697","Each","Miyako Tempura Batter Mix 1each",1,,,Y,
"24723","","24723","Each","Sumac 18oz",18,,,Y,
"25015","","25015","Case","Kosher Salt 1lb",432,,,Y,
"25267","","25267","Each","Micro Carrot Top 1pack",1,,,Y,
"25550","","25550","Each","Sambal Sauce 1gal",128,,,Y,
"27040","","27040","Case","Pink Radish 1each",12,,,Y,
"27572","","27572","Case","Agrumato, Lemon 250ml",1500,,,Y,
"27668","","27668","Case","Dark Chocolate Chips, Vegan 1lb",400,,,Y,
"27694","","27694","Case","Wonton Wrapper 14oz",168,,,Y,
"27981","","27981","Each","Paprika, Smoked 1lb",16,,,Y,
"28127","","28127","Case","Soy Milk 32fl.oz",192,,,Y,
"28680","","28680","Case","Shoestring Fries 1lb",400,,,Y,
"2A22CUVSM","","2A22CUVSM","Case","Ashes & Diamonds, 'Saffron Mountain Cuvee', Cabernet Sauvignon 2022 750ml",12,,,Y,
"2A22WHN8	","","2A22WHN8	","Case","Ashes & Diamonds, No. 8', Blanc 2022 750ml",12,,,Y,
"30319","","30319","Each","SUIHANYO MIOLA 1each",1,,,Y,
"30367","","30367","Each","Katsuo Mirin Furikake 1.7oz",1.7,,,Y,
"30409","","30409","Case","Chili Oil 1L",1.8,,,Y,
"30436 1 ","","30436 1 ","Each","Mizkan Awase Vinegar, No MSG 5.28gal",675.84,,,Y,
"30501196","","30501196","Each","Shrimp 8/12 1lb",16,,,Y,
"30533","","30533","Case","Ponzu 1L",1.8,,,Y,
"30553","","30553","Each","Miyako Ajipon 1gal",128,,,Y,
"30554","","30554","Each","Ponzu 1gal",128,,,Y,
"30620","","30620","Case","Toyo Johakuto (Japanese Sugar) 1lb",35.2,,,Y,
"31480","","31480","Each","GINJO AKAZU 60.9FLOZ 60.9fl.oz",60.9,,,Y,
"33412","","33412","Case","Siracha 28oz",336,,,Y,
"33505","","33505","Case","Yusen (Grain Vinegar) 1L",20,,,Y,
"33552","","33552","Each","KAMOSHIBI RED VINEGAR 61fl.oz",61,,,Y,
"34675","","34675","Each","Crunchy Garlic 1oz",1,,,Y,
"3616","","3616","Case","Senryo Mirin 1.8L",10.8,,,Y,
"39211","","39211","Each","Roasted Sesame Dressing 64fl.oz",64,,,Y,
"40250","","40250","Case","Eggplant, 18 Size 1case",0.5,,,Y,
"41040","","41040","Each","Blackberry 1each",1,,,Y,
"41330","","41330","Case","Pomegranate 1each",0.5,,,Y,
"41420","","41420","Case","Limes 1each",100,,,Y,
"49587","","49587","Each","Magu Roll 1each",1,,,Y,
"49758","","49758","Case","Dashi Kombu 1lb",528,,,Y,
"514","","514","Each","White Levain XL, Loaf 1each",1,,,Y,
"55722","","55722","Case","Turnip, Baby 1Bunch",3,,,Y,
"60744","","60744","Each","Battera Konbu 1each",1,,,Y,
"60747","","60747","Case","Rishiri Dasi Konbu 1lb",35.2,,,Y,
"60750","","60750","Each","Wakame 1lb",16,,,Y,
"61658","","61658","Case","Shiro Tosaka Reifukanso 1.76oz",35.2,,,Y,
"63015","","63015","Each","hangiri 10/100 each 10each",1,,,Y,
"63019","","63019","Each","TAKA TOKUYO KIZAMI 1each",1,,,Y,
"64051","","64051","Case","1Goma Mamenorisan (Soy Paper) 1each",40,,,Y,
"66814","","66814","Each","Thai Basil 4oz",1,,,Y,
"66840","","66840","Case","Oregano 1oz",4,,,Y,
"673","","673","Each","Rustic Loaf 1each",1,,,Y,
"71096","","71096","Each","Oyster Sauce Jar 1each",1,,,Y,
"71111","","71111","Case","Dates, Pitted 1lb",80,,,Y,
"71150","","71150","Case","Kiwi - Food 1each",6,,,Y,
"71285","","71285","Case","Cantaloupe - Food 1melon",2,,,Y,
"71319","","71319","Each","Hiyashi Wakame 1lb",16,,,Y,
"71501","","71501","Case","Almond, Sliced 1lb",80,,,Y,
"71510","","71510","Case","Cashew 1lb",80,,,Y,
"71531","","71531","Each","Hazelnut, Blanched 5lb",80,,,Y,
"71570","","71570","Case","Pistachio, No Shell, No Salt 1lb",80,,,Y,
"71580","","71580","Case","Pecans 1lb",80,,,Y,
"72298","","72298","Case","Cheddar Cheese, Shredded 1lb",80,,,Y,
"77118","","77118","Each","Garbanzo Bean, Canned 108oz",108,,,Y,
"77176","","77176","Each","Capers 32oz",32,,,Y,
"77373","","77373","Case","Romaine 1each",3,,,Y,
"8311","","8311","Each","Sake, Seasoned 18L",18,,,Y,
"89030","","89030","Each","CLOVER 18-8 FUKAGATA 1each",1,,,Y,
"91129","","91129","Each","Hangiri Bay Yakinori, Gold 1each",1,,,Y,
"92377","","92377","Case","Yellow Squash, Straight 1lb",80,,,Y,
"9689658","","9689658","Case","Maison No. 9 Rose 750ml",12,,,Y,
"9760","","9760","Each","Takara Mirin 700ml",700,,,Y,
"9767867","","9767867","Case","Billaud Simon, Chablis 2023 750ml",6,,,Y,
"99124","","99124","Case","Broccoli 1lb",80,,,Y,
"99436","","99436","Case","Haricot Vert (Green Bean) 1lb",32,,,Y,
"99451","","99451","Case","Cippolini Onion 1lb",32,,,Y,
"A4-X","","A4X","Bottle","Brocard, 'Valourent', Chablis 2022 750ml",1,,,Y,
"A6-X","","A6X","Bottle","Domaine Girard, 'Monts Damnes', Sancerre 2023 750ml",1,,,Y,
"ABR1501023","","ABR1501023","Bottle","Aubert, 'UV-SL Vineyard', Chardonnay 2023 750ml",1,,,Y,
"ABR1501023","","ABR1501023","Bottle","Aubert, 'UV-SL Vineyard', Chardonnay 2023 750ml",1,,,N,
"ABR2201023","","ABR2201023","Each","Aubert, Powder House', Chardonnay 2023 750ml",1,,,Y,
"ABR3201022","","ABR3201022","Bottle","Aubert, 'UV Vineyard', Pinot Noir 2023 750ml",1,,,Y,
"","","ABR3801023","Bottle","Aubert, 'Park Avenue Vineyard', Pinot Noir 2023 750ml",1,,,Y,
"ABR3801023","","ABR3801023","Bottle","Aubert, 'Park Avenue Vineyard', Pinot Noir 2023 750ml",1,,,N,
"AG2275","","AG2275","Each","Eisele Vineyard, 'Altagracia', Cabernet Sauvignons 2022 750ml",1,,,Y,
"","","APEROLLIQ6CS","Case","Aperol Liqueur (6/Case)",6,,,Y,
"","","ARDBEG10YR","Bottle","Ardbeg Malt 10 Year",1,,,Y,
"ARI-25204098","","ARI25204098","Bottle","Domaine Aricoques, 'Rhea' 2023 750ml",1,,,Y,
"ARI-25204102","","ARI25204102","Bottle","Domaine Aricoques, 'Dione' 2023 750ml",1,,,Y,
"","","BARC000001","Bottle","BIB - Coke 5gal",640,,,Y,
"","","BARC000002","Bottle","BIB - Cranberry 2.5gal",320,,,Y,
"","","BARC000003","Bottle","BIB - Diet Coke - Bev 5gal",640,,,Y,
"","","BARC000003","Bottle","BIB - Diet Coke - Bev 5gal",640,,,N,
"","","BARC000004","Bottle","BIB - Ginger Ale 2.5gal",320,,,Y,
"","","BARC000004","Bottle","BIB - Ginger Ale 2.5gal",320,,,N,
"","","BARC000005","Bottle","BIB - Lemonade 2.5gal",320,,,Y,
"","","BARC000006","Bottle","BIB - Sprite - Bev 5gal",640,,,Y,
"","","BARC000006","Bottle","BIB - Sprite - Bev 5gal",640,,,N,
"","","BARC000007","Bottle","BIB - Tonic 2.5gal",320,,,Y,
"","","BARC000008","Bottle","BIB - Unsweetened Ice Tea 2.5gal",320,,,Y,
"","","BARC000009","Bottle","Blackberry Syrup 0.5gal",64,,,Y,
"","","BARC000010","Bottle","Blackberry Syrup 1each",1,,,Y,
"","","BARC000011","Bottle","BS Logo 2"Ice Cubes 1each 1each",25.3605,,,Y,
"","","BARC000011","Case","BS Logo 2"Ice Cubes 1each 1each",100,,,N,
"","","BARC000011","Case","BS Logo 2"Ice Cubes 1each 1each",8,,,N,
"","","BARC000011","Case","BS Logo 2"Ice Cubes 1each 1each",48,,,N,
"","","BARC000012","Bottle","Carrot Passionfruit Syrup 0.5gal",64,,,Y,
"SPWEB1982","","BARC000013","Bottle","Cranberry Juice 64fl.oz",25.3605,,,Y,
"SPWEB1982","","BARC000013","Case","Cranberry Juice 64fl.oz",512,,,N,
"","","BARC000014","Bottle","Cucumber Mint Syrup 0.5gal",64,,,Y,
"","","BARC000014","Bottle","Cucumber Mint Syrup 0.5gal",64,,,N,
"","","BARC000016","Bottle","Custom Logo Event Ice 1each",1,,,Y,
"","","BARC000017","Case","Cutwater Ginger Beer Can 12fl.oz",288,,,Y,
"","","BARC000018","Case","Dehydrated Pineapple Slices 1each",80,,,Y,
"","","BARC000020","Bottle","Delilah Miami Logo Ice Cube 1each",25.3605,,,Y,
"","","BARC000020","Case","Delilah Miami Logo Ice Cube 1each",80,,,N,
"","","BARC000020","Bottle","Delilah Miami Logo Ice Cube 1each",1,,,N,
"","","BARC000020","Case","Delilah Miami Logo Ice Cube 1each",100,,,N,
"","","BARC000021","Bottle","Delilah Mints 1case",25.3605,,,Y,
"","","BARC000021","Case","Delilah Mints 1case",10,,,N,
"","","BARC000021","Bottle","Delilah Mints 1case",1,,,N,
"","","BARC000022","Bottle","Elderflower Syrup 1gal",128,,,Y,
"","","BARC000025","Bottle","Ginger Syrup 0.5gal",64,,,Y,
"","","BARC000026","Bottle","Ginger Syrup 1gal",128,,,Y,
"1409","","BARC000027","Case","Grapefruit 1 each - Bev 1each",32,,,Y,
"","","BARC000028","Bottle","Grapefruit Juice 1gal",128,,,Y,
"","","BARC000029","Bottle","Kiwi Juice 0.5gal",64,,,Y,
"","","BARC000029","Bottle","Kiwi Juice 0.5gal",64,,,N,
"1853","","BARC000030","Bottle","La Colombe Cold Brew Concentrate BIB 3gal",384,,,Y,
"1853","","BARC000030","Bottle","La Colombe Cold Brew Concentrate BIB 3gal",384,,,N,
"","","BARC000031","Bottle","Lemon Juice - Bev 1gal",128,,,Y,
"","","BARC000031","Case","Lemon Juice - Bev 1gal",512,,,N,
"","","BARC000032","Bottle","Lemon Juice 10L BIB 10L",338.14,,,Y,
"","","BARC000032","Bottle","Lemon Juice 10L BIB 10L",338.14,,,N,
"","","BARC000033","Bottle","Lemon Juice 1gal",128,,,Y,
"","","BARC000033","Bottle","Lemon Juice 1gal",128,,,N,
"","","BARC000034","Bottle","Lime Juice 0.5gal",64,,,Y,
"","","BARC000035","Bottle","Lime Juice 10L BIB 10L",338.14,,,Y,
"","","BARC000035","Bottle","Lime Juice 10L BIB 10L",338.14,,,N,
"","","BARC000036","Bottle","Lime Juice 1gal",128,,,Y,
"","","BARC000036","Case","Lime Juice 1gal",384,,,N,
"","","BARC000036","Case","Lime Juice 1gal",512,,,N,
"","","BARC000036","Bottle","Lime Juice 1gal",128,,,N,
"","","BARC000037","Case","Lime Juice 1L",101.442,,,Y,
"","","BARC000038","Bottle","Lime Juice 1quart",25.3605,,,Y,
"","","BARC000038","Bottle","Lime Juice 1quart",32,,,N,
