Vendor Item Number,Vendor,Item,Purchase U of M,Vendor Item Name,Each Amt,Contract Price,Acceptable Variance %,Primary,Contract Expiration
"10970","","IT10970","Case","Tortilla, Flour 12" 12each",48,,,Y,
"1112598-B06","","IT1112598B06","Bottle","Chateau Malartic Lagraviere 2015 750ml",1,,,Y,
"1115673-B06","","IT1115673B06","Bottle","Chateau Calon Segur 2016 750ml",1,,,Y,
"1116394-B06","","IT1116394B06","Bottle","Chateau Lafon Rochet 2016 750ml",1,,,Y,
" 1116399-812","","IT1116399812","Bottle","Chateau Lagrange 2016 750ml",1,,,Y,
"1116399-812","","IT1116399812","Case","Chateau Lagrange 2016 750ml",6,,,N,
"1116547-B06","","IT1116547B06","Bottle","Chateau Les Carmes Haut Brion 2016 750ml",1,,,Y,
"1117063-B06","","IT1117063B06","Bottle","Chateau Cos d'Estournel 2016 750ml",1,,,Y,
"11201270","","IT11201270","Each","Crab Meat, Lump 1tin",1,,,Y,
"11235532","","IT11235532","Each","Branzino, Euro 1lb",16,,,Y,
"11248000","","IT11248000","Each","Hiramasa (Yellowtail/King Fish) 1lb",16,,,Y,
"11485","","IT11485","Each","Micro Citrus Mix 1each",1,,,Y,
"12002","","IT12002","Bottle","Blueberries 6oz",6,,,Y,
"12002","","IT12002","Case","Blueberries 6oz",72,,,N,
"12003","","IT12003","Bottle","Raspberry - Bev 6oz",6,,,Y,
"1205582","","IT1205582","Case","Strawberry - Bev 1lb",4,,,Y,
"9560","","IT1205582","Case","Strawberry - Bev 1lb",5,,,N,
"12005","","IT1205582","Case","Strawberry - Bev 1lb",8,,,N,
"12092","","IT12092","Case","Almond, Smoked 1lb",25,,,Y,
"12120","","IT12120","Case","Cous Cous 1lb",5,,,Y,
"","","IT121898","Bottle","Chambord Liqueur 700ml",1,,,Y,
"","","IT12231453","Bottle","Louis Michel, 'Butteaux', Chablis 2023 750ml",1,,,Y,
"12231453","","IT12231453","Case","Louis Michel, 'Butteaux', Chablis 2023 750ml",12,,,N,
"1223146","","IT1223146","Case","Etienne Sauzet, Bourgogne Blanc 2023 750ml",12,,,Y,
"12386","","IT12386","Case","Alta Cucina Tomatos 108oz",648,,,Y,
"12398","","IT12398","Case","Banana 1lb",3,,,Y,
"12857","","IT12857","Bottle","Sage 4oz",4,,,Y,
"12997","","IT12997","Case","Passion Fruit Puree 1kg",6,,,Y,
"130560","","IT130560","Case","Veuve CLicquot, Rose Champagne 750ml",12,,,Y,
"13120307","","IT13120307","Case","Chilean Seabass 1lb",10,,,Y,
"1317","","IT1317","Case","White Peach Puree 1L",202.884,,,Y,
"","","IT131867","Bottle","Selvarey White 750ml",1,,,Y,
"13241","","IT13241","Each","Hon Dashi Soup Stock 1kg",1,,,Y,
"133004","","IT133004","Case","Fabbri Amarena Cherries 1each",6,,,Y,
"133008","","IT133008","Case","Fragola Strawberries 1each",6,,,Y,
"13508","","IT13508","Case","Lychee Puree 30oz",180,,,Y,
"13593","","IT13593","Bottle","Sherry Vinegar 1gal",128,,,Y,
"13886","","IT13886","Case","Butter, European Style 1lb",576,,,Y,
"13888","","IT13888","Each","Pomegranate Juice 24fl.oz",1,,,Y,
"14204","","IT14204","Each","Mozzarella Cheese Ovaline 3lb",48,,,Y,
"1432","","IT1432","Case","Orange - Bev 1each",113,,,Y,
"1432","","IT1432","Case","Orange - Bev 1each",88,,,N,
"1466","","IT1466","Case","La Caudrina, Moscato 2023 750ml",12,,,Y,
"151285","","IT151285","Case","Agave Nectar, South Beach Organic 1.5gal",768,,,Y,
"1544014","","IT1544014","Case","Simple Syrup 1gal",512,,,Y,
"16096","","IT16096","Case","Pomegrante Seeds 1each",3,,,Y,
"16801","","IT16801","Case","Mozzarella Cheese Perlini 1lb",48,,,Y,
"9240533","","IT169452","Bottle","Felsina, 'Cru Rancia', Chianti Classico 2019 750ml",1,,,Y,
"169452","","IT169452","Case","Felsina, 'Cru Rancia', Chianti Classico 2019 750ml",6,,,N,
"17595","","IT17595","Case","Chicken Base 1lb",12,,,Y,
"1773","","IT1773","Bottle","Sambal Oelek, Sauce 18oz",18,,,Y,
"","","IT17766","Bottle","Lychee, Canned - Bev 20oz",20,,,Y,
"17766","","IT17766","Case","Lychee, Canned - Bev 20oz",480,,,N,
"18338","","IT18338","Case","Raspberry Sorbet 1gal",128,,,Y,
"18699","","IT18699","Bottle","Borage Blossom 100each",1,,,Y,
"18714","","IT18714","Each","Petite Red Sorrel 1pack",1,,,Y,
"19064","","IT19064","Case","Red Gem Lettuce 1lb",6,,,Y,
"","","IT19307","Bottle","Dewars White Label 1L",1,,,Y,
"19347","","IT19347","Case","Watercress 1lb",16,,,Y,
"19348","","IT19348","Case","Squash Flower, Male 1each",25,,,Y,
"198448","","IT198448","Bottle","Angostura, Orange Bitters 4fl.oz",4,,,Y,
"20018","","IT20018","Each","Chanterelle Mushrooms 5lb",80,,,Y,
"20112","","IT20112","Each","Matsuri Koshihikari Rice 40lb",640,,,Y,
"","","IT201764","Bottle","Chareau Aloe Liqueur 750ml",1,,,Y,
"","","IT201764","Bottle","Chareau Aloe Liqueur 750ml",1,,,N,
"20362","","IT20362","Bottle","vanilla bean paste 1quart",32,,,Y,
"20422","","IT20422","Case","Sushi Rice 1lb",640,,,Y,
"21798","","IT21798","Case","Cotija Cheese 1lb",80,,,Y,
"2208","","IT2208","Case","Dried Hibiscus Flower 1each",5,,,Y,
"2210","","IT2210","Bottle","Edible Flower, Nastrutium 1each",25.3605,,,Y,
"2210","","IT2210","Case","Edible Flower, Nastrutium 1each",50,,,N,
"","","IT222094","Bottle","Giffard Caribbean Pineapple 750ml",1,,,Y,
"222371","","IT222371","Bottle","Giffard Orgeat 1L",33.814,,,Y,
"222707","","IT222707","Bottle","Veuve Clicquot, Brut Champagne 3L",1,,,Y,
"","","IT222707","Bottle","Veuve Clicquot, Brut Champagne 3L",1,,,N,
"22444","","IT22444","Each","Pea Tendrils 1lb",16,,,Y,
"22472","","IT22472","Case","Olive Stuffed With Pepper 1lb",3,,,Y,
"22559","","IT22559","Bottle","Saffron 1oz",1,,,Y,
"22855","","IT22855","Case","MZKN MUSTARD & SHOYU DRS 32oz",192,,,Y,
"23152505","","IT23152505","Case","Rock Shrimp 1lb",5,,,Y,
"23158018","","IT23158018","Case","Lobster Meat, Frozen 1lb",4,,,Y,
"231773","","IT231773","Case","Filthy Blue Cheese Olives 64oz",384,,,Y,
"23510","","IT23510","Case","Popcorn Shoots 1oz",120,,,Y,
"24723 ","","IT24723","Bottle","Sumac 18oz",18,,,Y,
"25015","","IT25015","Case","Kosher Salt 1lb",432,,,Y,
"25267","","IT25267","Each","Micro Carrot Top 1pack",1,,,Y,
"25272","","IT25272","Case","Micro Verbena - Bev 1each",200,,,Y,
"25550","","IT25550","Bottle","Sambal Sauce 1gal",128,,,Y,
"25593","","IT25593","Bottle","Orchid 50each",25.3605,,,Y,
"25593","","IT25593","Bottle","Orchid 50each",50,,,N,
"2700","","IT2700","Case","Reverdy Cadet, Sancerre 2024 750ml",12,,,Y,
"27040","","IT27040","Case","Pink Radish 1each",12,,,Y,
"273584","","IT273584","Bottle","Taylor Fladgate, '20 year', Tawny Port 750ml",1,,,Y,
"27441","","IT27441","Bottle","Dry Lime Slice 1each",25.3605,,,Y,
"27441","","IT27441","Case","Dry Lime Slice 1each",300,,,N,
"27572","","IT27572","Case","Agrumato, Lemon 250ml",50.721,,,Y,
"27694","","IT27694","Case","Wonton Wrapper 14oz",168,,,Y,
"27981","","IT27981","Each","Paprika, Smoked 1lb",16,,,Y,
"2814800","","IT2814800","Bottle","Grapefruit Juice 7.2fl.oz",25.3605,,,Y,
"2814800","","IT2814800","Case","Grapefruit Juice 7.2fl.oz",172.8,,,N,
"","","IT28317","Bottle","White Pearl Onion 1lb",33.814,,,Y,
"28317","","IT28317","Case","White Pearl Onion 1lb",80,,,N,
"","","IT2947","Bottle","Lychee Nut with Syrup 20fl.oz",25.3605,,,Y,
"2947","","IT2947","Bottle","Lychee Nut with Syrup 20fl.oz",20,,,N,
"2A22CUVSM","","IT2A22CUVSM","Bottle","Ashes & Diamonds, 'Saffron Mountain Cuvee', Cabernet Sauvignon 2022 750ml",1,,,Y,
"2A22CUVSM","","IT2A22CUVSM","Case","Ashes & Diamonds, 'Saffron Mountain Cuvee', Cabernet Sauvignon 2022 750ml",12,,,N,
"2A22CUVSM","","IT2A22CUVSM","Bottle","Ashes & Diamonds, 'Saffron Mountain Cuvee', Cabernet Sauvignon 2022 750ml",1,,,N,
"","","IT2ANVROUGE6","Bottle","Ashes & Diamonds, 'No. 6", Red Wine 750ml",1,,,Y,
"2ANVROUGE6","","IT2ANVROUGE6","Case","Ashes & Diamonds, 'No. 6", Red Wine 750ml",12,,,N,
"300917.22","","IT30091722","Case","Nicolas-Jay L'Ensemble Pinot Noir 2022 750ml",6,,,Y,
"","","IT30094712","Bottle","Lopez de Heredia, 'Vina Tondonia', Riojas 2012 750ml",1,,,Y,
"300947.12","","IT30094712","Case","Lopez de Heredia, 'Vina Tondonia', Riojas 2012 750ml",12,,,N,
"","","IT30297125","Bottle","Emilio Moro, Godello 2019 750ml",1,,,Y,
"30297125","","IT30297125","Bottle","Emilio Moro, Godello 2019 750ml",1,,,N,
"","","IT30297407","Bottle","Bramare, 'Lujan de Cujo', Cabernet Sauvignon 2019 750ml",1,,,Y,
"30297407","","IT30297407","Case","Bramare, 'Lujan de Cujo', Cabernet Sauvignon 2019 750ml",12,,,N,
"30313670","","IT30313670","Bottle","Laurent Perrier, 'Grand Siecle - 26th Edition', Champagne 750ml",1,,,Y,
"30317","","IT30317","Each","HI-ME, AJINOMOTO 1each",1,,,Y,
"30318213","","IT30318213","Case","Domaine Drouhin, Pinot Noir 2023 750ml",6,,,Y,
"","","IT30318601","Bottle","Emilio Moro, 'La Revelia', Godello 2021 750ml",1,,,Y,
"30318601","","IT30318601","Case","Emilio Moro, 'La Revelia', Godello 2021 750ml",6,,,N,
"30319","","IT30319","Each","SUIHANYO MIOLA 1each",1,,,Y,
"","","IT30332100","Bottle","Roserock, Pinot Noir 2023 750ml",1,,,Y,
"30332100","","IT30332100","Case","Roserock, Pinot Noir 2023 750ml",6,,,N,
"30332959","","IT30332959","Case","G.D. Vajra, 'Albe', Barolo 2021 750ml",12,,,Y,
"30333162","","IT30333162","Case","G.D. Vajra, Barbera d'Alba 2024 750ml",12,,,Y,
"30333162","","IT30333162","Bottle","G.D. Vajra, Barbera d'Alba 2024 750ml",1,,,N,
"30334218","","IT30334218","Case","Chappellet, 'Mountain Cuvee', Red Blend 2023 750ml",12,,,Y,
"","","IT30337810","Bottle","Chappellet, 'Pritchard Hill', Cabernet Sauvignon 2022 750ml",1,,,Y,
"30337810","","IT30337810","Case","Chappellet, 'Pritchard Hill', Cabernet Sauvignon 2022 750ml",6,,,N,
"30367","","IT30367","Bottle","Katsuo Mirin Furikake 1.7oz",1.7,,,Y,
"30409","","IT30409","Case","Chili Oil 1L",33.814,,,Y,
"30436 1 ","","IT304361","Bottle","Mizkan Awase Vinegar, No MSG 5.28gal",675.84,,,Y,
"304480","","IT304480","Case","Veuve Clicquot, 'Yellow Label', Brut Champagne 1.5L",3,,,Y,
"30501196","","IT30501196","Each","Shrimp 8/12 1lb",16,,,Y,
"30553","","IT30553","Bottle","Miyako Ajipon 1gal",128,,,Y,
"30554","","IT30554","Bottle","Ponzu 1gal",128,,,Y,
"30631","","IT30631","Each","Miyako Hanakatsuo (Bonito Flakes) 1lb",16,,,Y,
"313449","","IT313449","Case","Moet Imperal, Brut 375ml",12,,,Y,
"","","IT31393","Bottle","Jagermeister 1L",1,,,Y,
"31480","","IT31480","Each","GINJO AKAZU 60.9FLOZ 60.9fl.oz",1,,,Y,
"316887","","IT316887","Bottle","Fee Bros Aztec Chocolate Bitters 5fl.oz",25.3605,,,Y,
"316887","","IT316887","Bottle","Fee Bros Aztec Chocolate Bitters 5fl.oz",5,,,N,
"","","IT318235","Bottle","JF Hadens Lychee Liqueur 750ml",1,,,Y,
"3260509","","IT3260509","Case","RAEN, 'Royal St Robert', Pinot Noir 2023 750ml",6,,,Y,
"333357","","IT333357","Case","Chappellet, Cabernet Sauvignon 2022 750ml",6,,,Y,
"33412","","IT33412","Case","Siracha 28oz",336,,,Y,
"33505","","IT33505","Case","Yusen (Grain Vinegar) 1L",676.28,,,Y,
"336945","","IT336945","Case","Silver Oak, 'Alexander Valley', Cabernet Sauvignon 2020 1.5L",6,,,Y,
"3377246","","IT3377246","Case","Masi, 'Costasera', Amarone della Valpolicella 2020 750ml",6,,,Y,
"","","IT34492","Bottle","Luxardo Sambuca 750ml",1,,,Y,
"347976","","IT347976","Case","Veuve Clicquot, 'Rose', Champagne 1.5L",3,,,Y,
"","","IT347976","Bottle","Veuve Clicquot, 'Rose', Champagne 1.5L",1,,,N,
"","","IT353443","Bottle","Silver Oak, 'Napa Valley' Cabernet Sauvignon 2019 750ml",1,,,Y,
"353443","","IT353443","Bottle","Silver Oak, 'Napa Valley' Cabernet Sauvignon 2019 750ml",1,,,N,
"357079","","IT357079","Bottle","Orange Juice 1each",1,,,Y,
"","","IT360265","Bottle","Casa Dragones Blanco 750ml",1,,,Y,
"3613006","","IT3613006","Case","Bundaberg Ginger Beer 12.7fl.oz",24,,,Y,
"3616","","IT3616","Case","Mirin 1L",608.652,,,Y,
"363445","","IT363445","Case","Darioush, Cabernet Sauvignon 2022 750ml",6,,,Y,
"375727","","IT375727","Case","Silver Oak, 'Alexander Valley', Cabernet Sauvignon 2020 750ml",12,,,Y,
"376837","","IT376837","Case","Clos du Val, Cabernet Sauvignon 2022 750ml",6,,,N,
"","","IT379562","Bottle","Chateau la Nerthe, 'La Cassagnes', Cotes du Rhone 2022 750ml",1,,,Y,
"379562","","IT379562","Case","Chateau la Nerthe, 'La Cassagnes', Cotes du Rhone 2022 750ml",12,,,N,
"38000","","IT38000","Case","Angostura Bitters 16fl.oz",192,,,Y,
"383188","","IT383188","Bottle","Veuve Clicquot, '12L-Yellow Label', Brut Champagne 12L",1,,,Y,
"39211","","IT39211","Each","Roasted Sesame Dressing 64fl.oz",1,,,Y,
"401502","","IT401502","Bottle","Dirty Sue Jumbo Onion 16fl.oz",16,,,Y,
"40250","","IT40250","Each","Eggplant, 18 Size 1case",1,,,Y,
"41175","","IT41175","Case","Veuve Clicquot, 'Yellow Label', Brut Champagne 750ml",12,,,Y,
"412051","","IT412051","Case","Moet Imperal, Rose 1.5L",3,,,Y,
"34675","","IT4254","Bottle","Crunchy Garlic 1oz",1,,,Y,
"","","IT437241","Bottle","Bushmills 12yr 750ml",1,,,Y,
"4395612","","IT4395612","Bottle","Cane Sugar 1lb",33.814,,,Y,
"4395612","","IT4395612","Case","Cane Sugar 1lb",400,,,N,
"4404BO0631A","","IT4404BO0631A","Case","Guava Puree - Bev 1kg",6,,,Y,
"4404BO0631A","","IT4404BO0631A","Bottle","Guava Puree - Bev 1kg",1,,,N,
"4404BO0724N","","IT4404BO0724N","Bottle","White Peach Puree 1kg",1,,,Y,
"4523510","","IT4523510","Case","Cherry Marachiano 1gal",64,,,Y,
"4523510","","IT4523510","Bottle","Cherry Marachiano 1gal",128,,,N,
"","","IT472941","Bottle","Routestock Cellars, Cabernet Sauvignon 2022 750ml",1,,,Y,
"472941","","IT472941","Case","Routestock Cellars, Cabernet Sauvignon 2022 750ml",12,,,N,
"","","IT4811221","Bottle","Loscano, 'Gran Reserve', Malbec 2021 750ml",1,,,Y,
"48112-21","","IT4811221","Case","Loscano, 'Gran Reserve', Malbec 2021 750ml",12,,,N,
"481700","","IT481700","Case","Elena Walch, Pinot Grigio 2023 750ml",12,,,Y,
"481879","","IT481879","Case","Castello di Volpaia, Chianti Classico 2021 750ml",12,,,Y,
"501465","","IT501465","Case","Castello Volpaia, Chianti Classico 2022 750ml",12,,,Y,
"506969","","IT506969","Case","Elena Walch, Pinot Grigio 2024 750ml",12,,,Y,
"9759888","","IT506969","Bottle","Elena Walch, Pinot Grigio 2024 750ml",1,,,N,
"512305","","IT512305","Case","Louis Latour, 'Chateau Grancey', Corton 2019 750ml",12,,,Y,
"","","IT513731","Bottle","Louis Roederer, 'Cristal', Rose Champagne 750ml",1,,,Y,
"513731","","IT513731","Case","Louis Roederer, 'Cristal', Rose Champagne 750ml",6,,,N,
"514","","IT514","Each","White Levain XL, Loaf 1each",1,,,Y,
"5182720","","IT5182720","Bottle","Roses Grenadine 1L",33.814,,,Y,
"","","IT519571","Bottle","Perrier Jouet, 'Belle Epoque' Rose Champagne 750ml",1,,,Y,
"519571","","IT519571","Case","Perrier Jouet, 'Belle Epoque' Rose Champagne 750ml",6,,,N,
"523130","","IT523130","Case","Delaporte, Sancerre 2023 750ml",12,,,Y,
"524713","","IT524713","Case","J. de Villebois, Sancerre 2024 750ml",12,,,Y,
"","","IT524892","Bottle","Basil Hayden 750ml",1,,,Y,
"526996","","IT526996","Case","Dom Perignon, 'Luminous Brut', Champagne 750ml",3,,,Y,
"","","IT532301","Bottle","POTTERS WSKY SPECIAL BLEND 80 PROF 750ml",1,,,Y,
"","","IT532301","Bottle","POTTERS WSKY SPECIAL BLEND 80 PROF 750ml",1,,,N,
"5333711","","IT5333711","Case","Pimento Stuffed Olives 1gal",512,,,Y,
"5333711","","IT5333711","Bottle","Pimento Stuffed Olives 1gal",128,,,N,
"551096","","IT551096","Bottle","Perrier Jouet Belle Epoque Blanc de Blanc 1.5L",1,,,Y,
"55722","","IT55722","Each","Turnip, Baby 1Bunch",1,,,Y,
"","","IT561668","Bottle","owens mixers tonic 240ml",8.1154,,,Y,
"561668","","IT561668","Case","owens mixers tonic 240ml",194.7686,,,N,
"565547","","IT565547","Case","Ace of Spades, 'Rose', Champagne 750ml",6,,,Y,
"1108288-B12","","IT565681","Bottle","Chateau Giscours 2021 750ml",1,,,Y,
"565681","","IT565681","Case","Chateau Giscours 2021 750ml",6,,,N,
"570372","","IT570372","Case","Veuve Cliquot, 'La Grande Dame', Brut Champagne 2015 750ml",6,,,Y,
"","","IT574132","Bottle","Strega 700ml",1,,,Y,
"","","IT578045","Bottle","owens mixers tonic 250ml",8.4535,,,Y,
"578045","","IT578045","Case","owens mixers tonic 250ml",202.884,,,N,
"579850","","IT579850","Case","COOKING BRANDY, Christian Brothers 1L",12,,,Y,
"579850","","IT579850","Bottle","COOKING BRANDY, Christian Brothers 1L",1,,,N,
"583040","","IT583040","Case","Il Poggione, Brunello di Montalcino 2018 750ml",6,,,Y,
"585861","","IT585861","Case","Chateau Pontet Canet 2014 750ml",6,,,Y,
"593938","","IT593938","Case","Leviathian, Red Blend 2021 750ml",12,,,Y,
"","","IT600202","Bottle","Flowers, Pinot Noir 2022 750ml",1,,,Y,
"600202","","IT600202","Case","Flowers, Pinot Noir 2022 750ml",12,,,N,
"607407","","IT607407","Case","Dom Perignon, 'Luminous Rose', Champagne 750ml",3,,,Y,
"60744","","IT60744","Case","Battera Konbu 1each",100,,,Y,
"60747","","IT60747","Case","Rishiri Dasi Konbu 1lb",2,,,Y,
"60750","","IT60750","Each","Wakame 1lb",16,,,Y,
"","","IT60768","Bottle","Osborme Sherry Fino 750ml",1,,,Y,
"60768","","IT60768","Case","Osborme Sherry Fino 750ml",6,,,N,
"609305","","IT609305","Case","Chateau Les Troix Croix 2017 750ml",6,,,Y,
"60933","","IT60933","Bottle","La Rioja Alta, '904 Gran Reserva', Rioja 2015 750ml",1,,,Y,
"609357","","IT609357","Case","Dom Perignon, 'Luminous Brut', Champagne 1.5L",3,,,Y,
"609357","","IT609357","Bottle","Dom Perignon, 'Luminous Brut', Champagne 1.5L",1,,,N,
"","","IT609390","Bottle","Vocoret, 'Vaillons VV', Chablis 2022 750ml",1,,,Y,
"609390","","IT609390","Case","Vocoret, 'Vaillons VV', Chablis 2022 750ml",12,,,N,
"","","IT610579","Bottle","Stag's Leap, 'Artemis', Cabernet Sauvignon 2021 750ml",1,,,Y,
"610579","","IT610579","Case","Stag's Leap, 'Artemis', Cabernet Sauvignon 2021 750ml",6,,,N,
"615068","","IT615068","Case","Ace of Spades, 'Green' Champagne 750ml",6,,,Y,
"61656","","IT61656","Case","Shiro Tosaka Reifukanso 1.76oz",35.2,,,Y,
"617025","","IT617025","Bottle","Gros Freres, Echezeaux 2020 750ml",1,,,Y,
"617335","","IT617335","Bottle","Merry Edwards, 'Olivet Lane', Pinot Noir 2021 750ml",1,,,Y,
"","","IT618388","Bottle","owens mixers club soda 250ml",8.4535,,,Y,
"618388","","IT618388","Case","owens mixers club soda 250ml",202.884,,,N,
"618390","","IT618390","Case","owens mixers club soda 240ml",194.7686,,,Y,
"618859","","IT618859","Case","Perrier Jouet, 'Belle Epoque', Brut Champagne 1.5L",3,,,Y,
"621184","","IT621184","Case","Leviathan 2022 750ml",12,,,Y,
"621748","","IT621748","Case","Far Niente Chardonnay 2023 750ml",12,,,Y,
"624557","","IT624557","Bottle","Tyler Chardonnay 2022 750ml",1,,,Y,
"","","IT624697","Bottle","Sake Ono 750ml",1,,,Y,
"","","IT625429","Bottle","Il Poggione, Brunello di Montalcino 2019 750ml",1,,,Y,
"625429","","IT625429","Case","Il Poggione, Brunello di Montalcino 2019 750ml",6,,,N,
"","","IT626381","Bottle","Glenmorangie 12yr 1L",1,,,Y,
"627197","","IT627197","Case","Opus One 2021 750ml",6,,,Y,
"628123","","IT628123","Bottle","Faust, Cabernet Sauvignon 2022 1.5L",1,,,Y,
"628166","","IT628166","Case","Flowers, Pinot Noir 2023 750ml",12,,,Y,
"628440","","IT628440","Case","Rodney Strong, Sauvignon Blanc 2023 750ml",12,,,Y,
"63015","","IT63015","Each","hangiri 10/100 each 10each",1,,,Y,
"63019","","IT63019","Each","TAKA TOKUYO KIZAMI 1each",1,,,Y,
"63023","","IT63023","Each","Hangiri Bay Yakinori, Gold 1each",1,,,Y,
"63034","","IT63034","Bottle","Aonoriko 3.5oz",3.5,,,Y,
"631919","","IT631919","Case","Stag's Leap, 'Artemis', Cabernet Sauvignon 2021 1.5L",6,,,Y,
"","","IT631919","Bottle","Stag's Leap, 'Artemis', Cabernet Sauvignon 2021 1.5L",1,,,N,
"6323414","","IT6323414","Bottle","BIB - Orange Juice 2.5gal",320,,,Y,
"","","IT634432","Bottle","Broglia, 'La Meirana', Gavi 2023 750ml",1,,,Y,
"634432","","IT634432","Case","Broglia, 'La Meirana', Gavi 2023 750ml",6,,,N,
"","","IT635867","Bottle","Ladoucette, Pouilly Fume 2023 750ml",1,,,Y,
"635867","","IT635867","Case","Ladoucette, Pouilly Fume 2023 750ml",12,,,N,
"637530","","IT637530","Case","Rodney Strong, Cabernet Sauvignon 2021 750ml",12,,,Y,
"637841","","IT637841","Case","Dom Perignon, 'Rose', Champagne 1.5L",3,,,Y,
"638060","","IT638060","Case","Moet Imperal, Nectar Rose 750ml 750ml",6,,,Y,
"64051","","IT64051","Case","Goma Mamenorisan (Soy Paper) 1each",40,,,Y,
"640861","","IT640861","Bottle","Joseph Phelps, 'Insignia', Red Blend 2021 750ml",1,,,Y,
"","","IT642725","Bottle","Merry Edwards, Sauvignon Blanc 2023 750ml",1,,,Y,
"642725","","IT642725","Case","Merry Edwards, Sauvignon Blanc 2023 750ml",12,,,N,
"642785","","IT642785","Case","Perrier Jouet, 'Belle Epoque' Brut Champagne 750ml",6,,,Y,
"64395","","IT64395","Each","Nori, Gold 1each",1,,,Y,
"645638","","IT645638","Case","Bennati, Pinot Grigio 2023 750ml",12,,,Y,
"648053","","IT648053","Case","La Scolca, 'Black Label', Gavi dei Gavi 2023 750ml",12,,,Y,
"648466","","IT648466","Case","Antinori, 'Pian delle Vigne', Brunello di Montalcino 2020 750ml",6,,,Y,
"649589","","IT649589","Bottle","Moet Nectar Rose Pharrell Luminous 750ml",1,,,Y,
"649589","","IT649589","Case","Moet Nectar Rose Pharrell Luminous 750ml",6,,,N,
"","","IT649671","Bottle","Moet & Chandon Brut Imperial Pharrell 750ml",1,,,Y,
"649671","","IT649671","Case","Moet & Chandon Brut Imperial Pharrell 750ml",6,,,N,
"","","IT649717","Bottle","Patz and Hall, 'Dutton Ranch', Chardonnay 2022 750ml",1,,,Y,
"649717","","IT649717","Case","Patz and Hall, 'Dutton Ranch', Chardonnay 2022 750ml",6,,,N,
"651577","","IT651577","Case","Patz and Hall, 'Pisoni Vineyard', Pinot Noir 2021 750ml",6,,,Y,
"653743","","IT653743","Case","Vega Sicilia, 'Alion', Ribera del Duero 2021 750ml",6,,,Y,
"654684","","IT654684","Case","Rodney Strong, Sauvignon Blanc 2024 750ml",12,,,Y,
"","","IT657001","Bottle","Joseph Phelps, Cabernet Sauvignon 2022 750ml",1,,,Y,
"657001","","IT657001","Case","Joseph Phelps, Cabernet Sauvignon 2022 750ml",6,,,N,
"659282","","IT659282","Case","Ca deli Frati, 'I Frati', Lugana 2024 750ml",6,,,Y,
"660970","","IT660970","Case","Tyler, 'Santa Barbara County', Chardonnay 2023 750ml",12,,,Y,
"","","IT662","Case","Bud Light 12fl.oz",6,,,Y,
"665677","","IT665677","Case","Filthy Olive Brine, Bottle 32fl.oz",256,,,Y,
"66840","","IT66840","Case","Oregano 1oz",4,,,Y,
"673","","IT673","Each","Rustic Loaf 1each",1,,,Y,
"","","IT67717","Bottle","Fever Tree Tonic 150ml",5.0721,,,Y,
"67717","","IT67717","Case","Fever Tree Tonic 150ml",121.7304,,,N,
