Internal SKU,Vendor SKU,Item Name
"TOS01","TOS01","Seaweed Dried Tosaka 2.2#/ea 1lb"
"VN148400","VN148400	","Coconut Milk 98fl.oz"
"IT001601701","0016017-01","Osetra Caviar 1oz"
"IT09584","09584","Cucumber, Hot House - Food 1cux"
"IT12857","12857","Sage 4oz"
"IT01452","01452","Blood Orange - Food 1each"
"GOL01","GOL01","Kinpaku 1sheet"
"KIK04","KIK04","Kogiku, Japanese Chrysanthemum 1each"
"LQGENBELVED","644781","Belvedere 750ml"
"IT001643001","0016940-01","Seabream, New Zealand 1lb"
"IT12393","QG52009","Oldbay 1lb"
"CRA01","CRA08","Snow Crab, Combo 1lb"
"IT001694001","TAI05","Ainan Tai (Seabream) 1lb"
"RICE03","RICE03","Niigata Koshihikari Rice 1each"
"IT001709901","0017099-01","Shortrib, Boneless 1lb"
"IT080012501","0800125-01","Swordfish 1lb"
"IT05803","BF104","Buttermilk 0.5gal"
"IT06042","06042","Ground Cinnamon 1lb"
"IT72296","72296","Mozzarella Skim 1lb"
"ISHI03","ISHI03 ","Parrotfish, Spotted 1lb"
"SFGENPADDLE","0016037-01","Paddlefish Caviar 250g"
"TOB04","TOB03","Tobiko Red 1lb"
"IT64395","64395","Nori, Gold 1each"
"IT5305702B1","5305702B1","Bouchard, 'Clos de la Mousse', Beaune 2005 1.5L"
"IT669419","669419","Caymus, Cabernet Sauvignon 2023 1L"
"IT1116399812"," 1116399-812","Chateau Lagrange 2016 750ml"
"IT1038517B03","1038517-B03","Chateau Pichon Lalande 1995 750ml"
"GB504N","GB504N","Banyuls Vinegar 500ml"
"IT108640","108640","Smith & Sheth, 'CRU' Chardonnay 2023 750ml"
"IT30317","30317","HI-ME, AJINOMOTO 1each"
"IT33122","33122","Domaine de Montille, 'Clos du Chateau', Bourgogne Blanc 2022 750ml"
"IT06026","06026","Oregano 12oz"
"IT99204","99204","Thai Chilies 1lb"
"IT25083","SPS132","Paprika Smoked 750g"
"IT00747","00747","Tomato 5x6 1case"
"IT625037","059376812","Entourage Rose 750ml"
"IT641745","641745","Fortunate Son, 'The Diplomat', Cabernet Sauvignon 2021 750ml"
"LTT4301023","LTT4301023","Littorai, 'Wendling Vineyard', Pinot Noir 2023 750ml"
"IT933301","933301","Salame, Chorizo Pamplona 1lb"
"IT84412","84412","Domaine de Trevallon 2022 750ml"
"IT9763774","9763774","DRC, La Tache 2022 750ml"
"IT9766819","9766819","Gaja, 'Dagromis', Barolo 2021 750ml"
"IT619611","619611","Minuty, Cotes de Provence Rose 2023 750ml"
"TYL3001023","TYL3001023","Tyler, 'Sta. Rita Hills', Pinot Noir 2023 750ml"
"UNA01","UNA01","Unagi (BBQ Eel) 5.8oz"
"BKGENBAGUET","600","Baguette 1each"
"IT10706015","10706015","Bluenose Filet, Skin On 1lb"
"IT664180","664180","Opus One 2022 750ml"
"IT629558","629558","Caymus, Cabernet Sauvignon 2022 750ml"
"AB85695P","AB85695P","Beef Strip Loin, Westholme 1lb"
"LOBS10","LOBS10","Lobster Meat, Can 1lb"
"IT003500901","0035009-01","Veal Shank Bone 1lb"
"WNGENGATOSA","Sales","El Gato, Sauvignon Blanc 2023 750ml"
"WNGENPETITV","1146758-B06","Le Petit Vauthier, Saint Emilion 2015 750ml"
"RDB3301121","RDB30NM21","Roche de Bellene, 'Vieilles Vignes', Gevrey Chambertin 2021 750ml"
"IT644885","644885","Dom Perignon, 'Luminous Vibe Dining', Champagne 750ml"
"IT481187","481187","Giuliana Prosecco 750ml"
"IT665835","665835","Opus One, 'Overture' 2022 750ml"
"ITSCV2416","ITSCV2416","Scavino, 'Bric del Fiasc', Barolo 2016 750ml"
"GRGENRICEBR","VN053060","Rice Bran Oil 35lb"
"IT01042","09558","Blueberry 1basket"
"IT954007","954007","Moet, 'Imperial', Rose Champagne 750ml"
"IT23FRV05","23FRV05","Raveneau, 'Montee de Tonnerre', Chablis 2023 750ml"
"IT20112","20112","Matsuri Koshihikari Rice 40lb"
"IT01250","01250","Peach, Organic 1layer"
"IT198652","516072","Telmont, Brut Champagne 750ml"
"WNGENPAGODE","1040600-B06","Pagodes de Cos, St. Estephe 2009 750ml"
"IT001309401","0013094-01 ","Pork Chorizo 1lb"
"IT20018","20018","Chanterelle Mushrooms 5lb"
"IT627195","627195","Opus One, 'Overture' 2021 750ml"
"DJC3401123","DJC3401123","Dujac, '1er Cru', Morey St Denis 2023 750ml"
"IT578234","578234","Clase Azul Plata 750ml"
"IT90269M","90269M","Arnot Roberts, 'Montecillo Vineyard', Cabernet Sauvignon 2019 1.5L"
"IT383171","383171","Ruinart Blanc De Blanc 750ml"
"WNGENVINOSF01","Sabroso !!","Vinos Finos de California, 'Sabroso' 750ml"
"IT412052","412052","Moet Brut 1.5L"
"IT625970","625970","Dominus 2021 750ml"
"GCRU9057924","GCRU90579-24","Bodega Chacra, 'Mainque', Chardonnay 2024 750ml"
"AMA08","AMA08","Amaebi (Spot Prawn) 1lb"
"IT63034","63034","Aonoriko 3.5oz"
"IT000510101","0005101-01","Bacon 1lb"
"IT008399901"," 0083999-01","Bakkafrost Salmon, Farmed Faroe 1lb"
"IT00374","00374","Baby Green Romaine 1each"
"IT003214601","0032146-01","Baby Back Ribs 1lb"
"IT19698","19698","Anchovy, White 1kg"
"GV303","GV303","Balsamic Vinegar, Manidcardi 100ml"
"IT10617143","GF261","AP Flour Org Beehive 1lb 50lb"
"IT01744","05223","Apple Cider Vinegar 1gal"
"IT91022","91022","Apple, Gala 1each"
"IT00025","09548","Avocado 1avocado"
"IT10940725","10940725","Baby Carrot 1each"
"IT00370","00370","Baby Mix Lettuce Whole 1case"
"IT05225","05225","Balsamic Vinegar 1gal"
"IT06249","09592","Basil 4oz"
"IT8023518","8023518","Massolino, Barbera d'Alba 2023 750ml"
"PRD0512","41330","Pomegranate - Food 1case"
"IT412200X9B","412200X9B","Austin Hope, Cabernet Sauvignon 1L"
"ABR1501023","ABR1501023","Aubert, 'UV-SL Vineyard', Chardonnay 2023 750ml"
"NAGENDIETCO01","SPJTDCOKE","Diet Coke 12fl.oz"
"IT30331071","654314","Emilio Moro, 'Malleolus', Ribera del Duero 2022 750ml"
"IT399376","399376","Buchanans Scotch Deluxe 12yr 1L"
"IT9001910","9001910","Chopin Potato Vodka 750ml"
"LTT3101023","LTT3101023","Littorai, 'Hirsch Vineyard', Pinot Noir 2023 750ml"
"IT664863","664863","Minuty, 'Prestige', Rose 2024 750ml"
"IT122330","122330","Antica Formula Vermouth 375ml"
"IT981534","981534","Alchemist Passion Syrup 750ml"
"IT966901","966905","Cincoro Reposado 750ml"
"JS1056SS","JS1056SS","SAKE, 'Summer Snow', Nigori Ginjo, Kamoizumi 500ml"
"IT278244","636855","Tanqueray 750ml"
"IT16569","16569","Amaro Nonino 750ml"
"IT122322","122322","Lalo Blanco 1L"
"IT28728","28728	","Bacardi White 1L"
"IT12649","12649","Chocolate Coins 53% 1lb"
"IT06325","06325","Coconut 9 ct 9each"
"IT469598","469598","Bulleit Rye 750ml"
"IT446125","446125","Casamigos Anejo 1L"
"IT446128","446128","Casamigos Blanco 1L"
"IT904165","904165","Casamigos Mezcal 1L"
"IT446127","446127","Casamigos Reposado 1L"
"IT642963","642963","Clase Azul Gold 750ml"
"IT622564","622564","Crossfire Hurricane Rum 700ml"
"IT291742","291742","Del Maguey Vida Mezcal 750ml"
"IT894938","894938","Del Maguey Pechuga 750ml"
"LQGENCINCOR","966899","Cincoro Anejo 750ml"
"IT651452","651452","Aspen Vodka 1L"
"IT971835","971835","Don Julio Blanco 750ml"
"IT986040","986040","Knob Creek 750ml"
"IT975690","975690","Jim Beam Bourbon 1L"
"LQGEN818BLA","666789","818 Blanco 1L"
"IT635609","635609","Ron Zacap Rum Centenario 23yr 750ml"
"IT175921","175921","St. Germain 750ml"
"IT294816","133331","The Botanist 750ml"
"IT114605","114605","Yamazaki 18yr 750ml"
"IT3412858","660975","Mount Gay Silver 1L"
"IT136485","136485","SOHO Lychee Liqueur 750ml"
"IT17098","17098","Grey Goose 1L"
"IT24672","24672","Johnnie Walker Black 1L"
"IT581362","581362","Knob Creek Rye 750ml"
"IT27253","027253","Tosti Cardamaro Vino Amaro 17% 750ml"
"IT20965","20965","Oban 14yr 750ml"
"IT159912","27456 ","Remy Martin VSOP 1L"
"IT942532","942532","Hakushu 18yr 750ml"
"AJI05","SAW04","Aji (Spanish Mackerel) 1lb"
"KAM01","KAM01","Ajisuke Kampyo,Seasoned gourd 1pack"
"IT387851","387851","Blade and Bow Bourbon 750ml"
"IT402745","402745","Johnnie Walker Blue 750ml"
"ALB02","ALB03","Albacore 1lb"
"IT69427","69427","Lillet Blanc 750ml"
"IT10530321","10530321","Apple Cider VInegar 200ml"
"IT637122","637122","Tanqueray 1L"
"IT557174","557174","Volcan De Mi Tierra X.A Reposado 750ml"
"IT9691657","9691657	","Komos Reserva Anejo 750ml"
"IT14131","14131","Blue Cheese Olives 1lb"
"IT9758886","9758886","Lo Siento Blanco 750ml"
"IT487035","487035","Gran Coramino Reposado 750ml"
"IT636668","636668","Mr. Black Coffee Liqueur 750ml"
"IT611800812","6118008-12","A5 Wagyu Miyazaki Strip 1lb"
"IT511787","511787","818 Reposado 750ml"
"IT511786","511786","818 Blanco 750ml"
"IT966900","966904","Cincoro Blanco 750ml"
"IT894940","894940","Del Maguey Tobala 750ml"
"IT230204RP","230204RP","Aleppo Pepper 1lb"
"IT18621","18621","Anchovy, Canned 28oz"
"GB344","GB344","Banana Extract 1quart"
"IT002300301","0023003-01","Chicken Breast, Boneless 1lb"
"IT001621601","0016216-01","Classic Ossetra Caviar, Golden Royal 1oz"
"IT00772","00772","Basil, Lemon 1lb"